24
[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m
=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.34521690869835125
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3455001055061706
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3452676153526292
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3455435331590481
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5313452687622915
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3452676153526356
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3452400746094637
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3452169086983547

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.31182495749513284
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3118467795551048
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.31182983834057987
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3118585905909546
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3116029687953719
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3118204722435308
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4795543681443148
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3118702549230515
Dining_Flr_6_Wall_North,0.33021278344144067,0.3118467795551048
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4795333494328996
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3115781133587391
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3118585905909546
Room_2_Flr_3_Wall_West,0.3299669547839213,0.31161462356653674
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3118337147643041
Room_2_Flr_3_Wall_North,0.3299546136129308,0.31160296879536775
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.31161019543136753
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.2033976428219491
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3115921258772124
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3117664362487176
Room_6_Flr_3_Wall_East,0.3299669547839213,0.31161462356653674
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3118585905909588
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3114973649205568
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.31155720619468574
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3118127904491735
Room_1_Flr_3_Wall_South,0.3299546136129308,0.31160296879536775
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3118519837733152
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4795374829249556
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3116029687953719
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3115781133587391
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3115572061946865

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.27099095895767267
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2710099233824782
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.27099520064826715
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2710201877434752
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2707980400485845
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2709870610572369
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4167559233862751
Room_2_Flr_6_Wall_West,0.33023764137521333,0.271030324611819
Dining_Flr_6_Wall_North,0.33021278344144067,0.27100992338247826
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.41673765711019717
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2707764394728588
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2710201877434752
Room_2_Flr_3_Wall_West,0.3299669547839213,0.27080816860801926
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2709985694478356
Room_2_Flr_3_Wall_North,0.3299546136129308,0.27079804004858393
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.270804320344529
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.17676238207748513
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2707886170286527
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.27094010116612666
Room_6_Flr_3_Wall_East,0.3299669547839213,0.27080816860801926
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2710201877434757
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2707062651774076
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2707582701368314
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.27098038520668893
Room_1_Flr_3_Wall_South,0.3299546136129308,0.27079804004858393
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2710144460996307
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4167412493145676
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2707980400485845
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2707764394728588
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2707582701368279

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2583122017736925
Banquet_Flr_6_Wall_North,0.33021278344144067,0.258330278916729
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.25831624500982225
Room_2_Flr_6_Wall_North,0.3302252900802106,0.25834006304273377
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2581283088926777
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2583084862429385
Cafe_Flr_1_Wall_South,0.5077973963443286,0.397257312886773
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2583497256410439
Dining_Flr_6_Wall_North,0.33021278344144067,0.258330278916729
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.3972399012284259
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2581077189353713
Room_1_Flr_6_Wall_South,0.3302252900802106,0.25834006304273377
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2581379635708224
Room_1_Flr_6_Wall_West,0.3301989492086784,0.25831945619457114
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2581283088926748
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.25813429535465926
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.16849226365640393
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.25811932674421095
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.25826372344747767
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2581379635708224
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2583400630427366
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.25804082785960764
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2580903996815685
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.25830212273301617
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2581283088926748
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.25833459003112863
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.39724332536561474
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2581283088926777
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2581077189353713
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2580903996815718
[00:01:20.206821 WARN] The requested projection factor of 0.00936876411998 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.27683163785942766
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2768510110252321
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2768359709713447
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2768614966144078
Room_6_Flr_3_Wall_North,0.32995461361292994,0.27663456096144085
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2768276559474222
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4257382803559463
Room_2_Flr_6_Wall_West,0.33023764137521333,0.27687185196308434
Dining_Flr_6_Wall_North,0.33021278344144067,0.2768510110252322
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.42571962038609434
Room_5_Flr_3_Wall_East,0.32992829433227694,0.27661249482765876
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2768614966144077
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2766449078221325
Room_1_Flr_6_Wall_West,0.3301989492086784,0.27683941237878745
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2766345609614466
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.27664097661686415
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.18057214871912208
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2766249348467931
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2767796839278851
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2766449078221325
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.276861496614402
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2765408080628268
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.27659393388720616
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.27682083621196585
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2766345609614465
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2768556312206839
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4257232900133893
Room_5_Flr_3_Wall_South,0.32995461361292994,0.27663456096144085
Room_1_Flr_3_Wall_West,0.32992829433227694,0.27661249482765876
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2765939338872035

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3452660755675035
Banquet_Flr_6_Wall_North,0.33021278344144067,0.34529023789584556
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3452714798506236
Room_2_Flr_6_Wall_North,0.3302252900802106,0.34530331558542326
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3450202800808194
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.34526110930299647
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5309833312910054
Room_2_Flr_6_Wall_West,0.33023764137521333,0.34531623083826696
Dining_Flr_6_Wall_North,0.33021278344144067,0.3452902378958455
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5309600584649259
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3449927590666941
Room_1_Flr_6_Wall_South,0.3302252900802106,0.34530331558542326
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3450331847473915
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3452757719945829
Room_2_Flr_3_Wall_North,0.3299546136129308,0.34502028008082064
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.34502828172465627
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.2252106646015049
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3450082743330079
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3452012783131481
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3450331847473915
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.34530331558542204
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3449033509045519
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.34496960975067625
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3452526036881455
Room_1_Flr_3_Wall_South,0.3299546136129308,0.34502028008082064
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3452960002312694
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5309646352460526
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3450202800808194
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3449927590666941
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3449696097506718

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.28180034233711587
Banquet_Flr_6_Wall_North,0.33021278344144067,0.281820063221616
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.281804753221767
Room_2_Flr_6_Wall_North,0.3302252900802106,0.28183073701108097
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2815997282102479
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.28179628895587305
Cafe_Flr_1_Wall_South,0.5077973963443286,0.43337963130947593
Room_2_Flr_6_Wall_West,0.33023764137521333,0.28184127822242366
Dining_Flr_6_Wall_North,0.33021278344144067,0.28182006322161596
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4333606364217026
Room_5_Flr_3_Wall_East,0.32992829433227694,0.281577266023102
Room_1_Flr_6_Wall_South,0.3302252900802106,0.28183073701108097
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2816102607812486
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2818082563972072
Room_2_Flr_3_Wall_North,0.3299546136129308,0.28159972821024304
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.28160625901686553
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.18381314259838574
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2815899293215539
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2817474559119728
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2816102607812486
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2818307370110858
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2815042925904894
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.28155837194215905
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2817893468166053
Room_1_Flr_3_Wall_South,0.3299546136129308,0.28159972821024304
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.28182476634251147
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.43336437191319527
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2815997282102479
Room_1_Flr_3_Wall_West,0.32992829433227694,0.281577266023102
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2815583719421563

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.31963297987970085
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3196553483588401
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3196379829403541
Room_2_Flr_6_Wall_North,0.3302252900802106,0.31966745514020495
Room_6_Flr_3_Wall_North,0.32995461361292994,0.31940543263599697
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.31962838231851176
Cafe_Flr_1_Wall_South,0.5077973963443286,0.49156229487084135
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3196794115443881
Dining_Flr_6_Wall_North,0.33021278344144067,0.3196553483588401
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.49154074985591945
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3193799548251817
Room_1_Flr_6_Wall_South,0.3302252900802106,0.31966745514020495
Room_2_Flr_3_Wall_West,0.3299669547839213,0.31941737923985325
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3196419564288023
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3194054326360013
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.31941284022524313
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.20849067116989972
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3193943182137683
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3195729932752714
Room_6_Flr_3_Wall_East,0.3299669547839213,0.31941737923985325
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3196674551402006
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.31929718446541383
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.31935852415074445
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.31962050817382365
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3194054326360013
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.319660682889431
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.49154498684962866
Room_5_Flr_3_Wall_South,0.32995461361292994,0.31940543263599697
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3193799548251817
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.31935852415074006
[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m
=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2957770994306427
Banquet_Flr_6_Wall_North,0.33021278344144067,0.29579779843323256
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2957817290867211
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2958090016222054
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2955665352274054
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.29577284500945916
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4548744307332555
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2958200656574365
Dining_Flr_6_Wall_North,0.33021278344144067,0.2957977984332326
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4548544937354427
Room_5_Flr_3_Wall_East,0.32992829433227694,0.29554295895882365
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2958090016222054
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2955775901937614
Room_1_Flr_6_Wall_West,0.3301989492086784,0.29578540601295417
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2955665352274116
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2955733899495212
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.19292992231336584
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.29555625033261707
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2957215899401332
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2955775901937614
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.29580900162219914
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.29546636618375727
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.29552312776766665
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.29576555855338227
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2955665352274116
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.29580273481991504
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4548584145001577
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2955665352274054
Room_1_Flr_3_Wall_West,0.32992829433227694,0.29554295895882365
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.29552312776766126

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.24253267077676888
Banquet_Flr_6_Wall_North,0.33021278344144067,0.24254964364041928
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.24253646702352036
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2425588300830077
Room_6_Flr_3_Wall_North,0.32995461361292994,0.24236001136982116
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.24252918221686215
Cafe_Flr_1_Wall_South,0.5077973963443286,0.37299003461109553
Room_2_Flr_6_Wall_West,0.33023764137521333,0.24256790242166779
Dining_Flr_6_Wall_North,0.33021278344144067,0.24254964364041928
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.37297368657963315
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2423406791923197
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2425588300830077
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2423690762721407
Room_1_Flr_6_Wall_West,0.3301989492086784,0.24253948204645728
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2423600113698237
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.24236563213649465
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.15819956792289577
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2423515779143334
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2424871538486012
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2423690762721407
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2425588300830051
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.24227787429520428
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2423244179206835
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.24252320743497713
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2423600113698237
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.24255369140154828
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.3729769015463745
Room_5_Flr_3_Wall_South,0.32995461361292994,0.24236001136982116
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2423406791923197
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.24232441792068504

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3136539067435698
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3136758567966353
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.31365881621667846
Room_2_Flr_6_Wall_North,0.3302252900802106,0.31368773710784115
Room_6_Flr_3_Wall_North,0.32995461361292994,0.313430616011833
