24
[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m
=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2695469062109919
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.41448460058090564
Room_5_Flr_3_Wall_South,0.32995461361292994,0.26933167199609015
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2693101883872123
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.26929211743791176

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.29406382999082314
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2940844090957978
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.29406843282992245
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2940955473910335
Room_6_Flr_3_Wall_North,0.32995461361292994,0.29385448546694753
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2940596002131114
Cafe_Flr_1_Wall_South,0.5077973963443286,0.45223960044173767
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2941065473385683
Dining_Flr_6_Wall_North,0.33021278344144067,0.29408440909579786
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4522197789276757
Room_5_Flr_3_Wall_East,0.32992829433227694,0.29383104576234953
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2940955473910335
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2938654763981328
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2940720884578008
Room_2_Flr_3_Wall_North,0.3299546136129308,0.29385448546694837
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.29386130048354814
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.19181238839825976
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.29384426014673243
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2940086420353822
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2938654763981328
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2940955473910326
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.29375489664590776
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.29381132944206334
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2940523559633351
Room_1_Flr_3_Wall_South,0.3299546136129308,0.29385448546694837
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2940893168887815
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.45222367698161686
Room_5_Flr_3_Wall_South,0.32995461361292994,0.29385448546694753
Room_1_Flr_3_Wall_West,0.32992829433227694,0.29383104576234953
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.29381132944205973

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2435139735777982
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2435310151147508
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.24351778518440953
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2435402387262763
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2433406155797619
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.24351047090292086
Cafe_Flr_1_Wall_South,0.5077973963443286,0.37449917630546203
Room_2_Flr_6_Wall_West,0.33023764137521333,0.24354934777220072
Dining_Flr_6_Wall_North,0.33021278344144067,0.2435310151147508
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.37448276212881476
Room_5_Flr_3_Wall_East,0.32992829433227694,0.24332120518302214
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2435402387262763
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2433497171592552
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2435208124063235
Room_2_Flr_3_Wall_North,0.3299546136129308,0.24334061557976186
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2433462590884258
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.1588396535601334
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2433321480019682
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.24346827248521596
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2433497171592552
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2435402387262763
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.24325814617325098
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.24330487811723314
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.24350447194671876
Room_1_Flr_3_Wall_South,0.3299546136129308,0.24334061557976186
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2435350792533828
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.3744859901035186
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2433406155797619
Room_1_Flr_3_Wall_West,0.32992829433227694,0.24332120518302214
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.24330487811723678

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.30171966510467024
Banquet_Flr_6_Wall_North,0.33021278344144067,0.30174077997847853
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3017243877768611
Room_2_Flr_6_Wall_North,0.3302252900802106,0.30175220825481014
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3015048703791964
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.30171532520637834
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4640134789668242
Room_2_Flr_6_Wall_West,0.33023764137521333,0.30176349458161206
Dining_Flr_6_Wall_North,0.33021278344144067,0.3017407799784785
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4639931414075116
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3014808204311884
Room_1_Flr_6_Wall_South,0.3302252900802106,0.30175220825481014
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3015161474549095
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3017281385775598
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3015048703791951
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3015118628220337
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.1968061478089868
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3014943788468252
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.30166304035272584
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3015161474549095
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3017522082548114
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.30140268880271853
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3014605908043256
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.30170789235543155
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3015048703791951
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3017458155439075
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.46399714094573835
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3015048703791964
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3014808204311884
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.30146059080432425

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.30772493679976565
Banquet_Flr_6_Wall_North,0.33021278344144067,0.30774647193306465
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.30772975346956755
Room_2_Flr_6_Wall_North,0.3302252900802106,0.30775812767187904
Room_6_Flr_3_Wall_North,0.32995461361292994,0.30750586691150655
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3077205105224041
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4732489625420177
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3077696386358711
Dining_Flr_6_Wall_North,0.33021278344144067,0.30774647193306465
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.47322822019447247
Room_5_Flr_3_Wall_East,0.32992829433227694,0.30748133828581475
Room_1_Flr_6_Wall_South,0.3302252900802106,0.30775812767187904
Room_2_Flr_3_Wall_West,0.3299669547839213,0.30751736844028804
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3077335789242571
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3075058669115124
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.30751299852831915
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.20072327528042855
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.30749516656112413
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3076671850181184
Room_6_Flr_3_Wall_East,0.3299669547839213,0.30751736844028804
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.30775812767187316
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.30740165156594657
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.30746070601895686
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3077129297318291
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3075058669115124
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.30775160772377536
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.473232299337436
Room_5_Flr_3_Wall_South,0.32995461361292994,0.30750586691150655
Room_1_Flr_3_Wall_West,0.32992829433227694,0.30748133828581475
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3074607060189543

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2822834387645805
Banquet_Flr_6_Wall_North,0.33021278344144067,0.28230319345701943
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2822878572109036
Room_2_Flr_6_Wall_North,0.3302252900802106,0.28231388554479114
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2820824807205717
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.282279378434553
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4341225833935312
Room_2_Flr_6_Wall_West,0.33023764137521333,0.28232444482715796
Dining_Flr_6_Wall_North,0.33021278344144067,0.28230319345701943
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4341035559424125
Room_5_Flr_3_Wall_East,0.32992829433227694,0.282059980026024
Room_1_Flr_6_Wall_South,0.3302252900802106,0.28231388554479114
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2820930313477976
Room_1_Flr_6_Wall_West,0.3301989492086784,0.28229136639191293
Room_2_Flr_3_Wall_North,0.3299546136129308,0.28208248072058023
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2820890227230956
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.1841282574480379
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2820726650334438
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.28223046167507976
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2820930313477976
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.28231388554478254
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.28198688149347834
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2820410535545491
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2822724243942092
Room_1_Flr_3_Wall_South,0.3299546136129308,0.28208248072058023
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2823079046405767
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4341072978377383
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2820824807205717
Room_1_Flr_3_Wall_West,0.32992829433227694,0.282059980026024
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.28204105355454795

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.33147531700051575
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3314985142272737
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.33148050542355345
Room_2_Flr_6_Wall_North,0.3302252900802106,0.33151106956243437
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3312393391775302
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3314705491005789
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5097745782651258
Room_2_Flr_6_Wall_West,0.33023764137521333,0.33152346894897816
Dining_Flr_6_Wall_North,0.33021278344144067,0.3314985142272737
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.509752235011768
Room_5_Flr_3_Wall_East,0.32992829433227694,0.33121291741898456
Room_1_Flr_6_Wall_South,0.3302252900802106,0.33151106956243437
Room_2_Flr_3_Wall_West,0.3299669547839213,0.331251728400639
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3314846261289467
Room_2_Flr_3_Wall_North,0.3299546136129308,0.33123933917752674
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.33124702121643046
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.21621520827952434
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3312278129681998
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3314131079045513
Room_6_Flr_3_Wall_East,0.3299669547839213,0.331251728400639
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.33151106956243787
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.33112708043415984
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.33119069274240004
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.33146238322046384
Room_1_Flr_3_Wall_South,0.3299546136129308,0.33123933917752674
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3315040464011414
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5097566289852351
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3312393391775302
Room_1_Flr_3_Wall_West,0.32992829433227694,0.33121291741898456
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.331190692742394

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.26115263460463545
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2611709105261698
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2611567223006908
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2611808022396308
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2609667196148347
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2611488782174758
Cafe_Flr_1_Wall_South,0.5077973963443286,0.40162560329703284
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2611905710890666
Dining_Flr_6_Wall_North,0.33021278344144067,0.2611709105261698
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4016080001779432
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2609459032478192
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2611808022396308
Room_2_Flr_3_Wall_West,0.3299669547839213,0.26097648045701377
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2611599687960258
Room_2_Flr_3_Wall_North,0.3299546136129308,0.26096671961483153
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2609727719046912
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.170345025369416
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2609576386975547
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2611036232047645
Room_6_Flr_3_Wall_East,0.3299669547839213,0.26097648045701377
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.26118080223963397
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2608782766295355
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.26092839354936803
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2611424447335879
Room_1_Flr_3_Wall_South,0.3299546136129308,0.26096671961483153
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2611752690461141
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.40161146196736863
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2609667196148347
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2609459032478192
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2609283935493674
[10:19:37.149005 WARN] The requested projection factor of 0.0619489402239 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.29690180303326674
Banquet_Flr_6_Wall_North,0.33021278344144067,0.29692258074459366
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2969064502937837
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2969338265341154
Room_6_Flr_3_Wall_North,0.32995461361292994,0.29669043815172585
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2968975324345096
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4566041079529926
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2969449326407585
Dining_Flr_6_Wall_North,0.33021278344144067,0.29692258074459366
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.45658409514399056
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2966667722334893
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2969338265341154
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2967015351550072
Room_1_Flr_6_Wall_West,0.3301989492086784,0.29691014120166764
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2966904381517302
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.29669731893919216
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.19366354563679825
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.29668011414823425
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.29684608246581073
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2967015351550072
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2969338265341111
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2965898882115029
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.29664686563347875
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.29689021827138024
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2966904381517302
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.29692753590207205
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.45658803081755844
Room_5_Flr_3_Wall_South,0.32995461361292994,0.29669043815172585
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2966667722334893
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2966468656334727

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3167699771268854
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3167921452480457
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3167749353743383
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3168041435870703
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3165444680595218
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3167654207467319
Cafe_Flr_1_Wall_South,0.5077973963443286,0.487159294267019
Room_2_Flr_6_Wall_West,0.33023764137521333,0.31681599289587165
Dining_Flr_6_Wall_North,0.33021278344144067,0.3167921452480458
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4871379422341753
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3165192184574494
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3168041435870703
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3165563076557698
Room_1_Flr_6_Wall_West,0.3301989492086784,0.31677887327162974
Room_2_Flr_3_Wall_North,0.3299546136129308,0.31654446805951664
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.31655180929781856
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.20662318751499414
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3165334531909044
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.31671052783188064
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3165563076557698
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3168041435870755
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3164371894847785
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.31649797974091365
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3167576171320329
Room_1_Flr_3_Wall_South,0.3299546136129308,0.31654446805951664
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.31679743199641075
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.48714214127646616
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3165444680595218
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3165192184574494
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3164979797409178

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2639207063216896
Banquet_Flr_6_Wall_North,0.33021278344144067,0.26393917595775707
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2639248373450325
Room_2_Flr_6_Wall_North,0.3302252900802106,0.26394917251784344
Room_6_Flr_3_Wall_North,0.32995461361292994,0.26373282073709675
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.26391691011892193
Cafe_Flr_1_Wall_South,0.5077973963443286,0.40588260983660696
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2639590449116118
Dining_Flr_6_Wall_North,0.33021278344144067,0.26393917595775707
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.405864820134311
Room_5_Flr_3_Wall_East,0.32992829433227694,0.26371178372825216
Room_1_Flr_6_Wall_South,0.3302252900802106,0.26394917251784344
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2637426850387435
Room_1_Flr_6_Wall_West,0.3301989492086784,0.263928118251399
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2637328207371012
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2637389371778565
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.17215058726841082
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2637236435671867
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2638711754284126
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2637426850387435
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.263949172517839
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2636434403056754
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.26369408843680275
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2639104084437117
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2637328207371012
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.26394358067557466
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4058683186167646
Room_5_Flr_3_Wall_South,0.32995461361292994,0.26373282073709675
Room_1_Flr_3_Wall_West,0.32992829433227694,0.26371178372825216
