24
[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m
=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Cafe_Flr_1_Wall_South,0.5077973963443286,0.41690834435481666
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2711294490687568
Dining_Flr_6_Wall_North,0.33021278344144067,0.2711090403780287
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.41689007139817696
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2708754710758867
Room_1_Flr_6_Wall_South,0.3302252900802106,0.27111930849302984
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2709072118154095
Room_1_Flr_6_Wall_West,0.3301989492086784,0.27109768229089154
Room_2_Flr_3_Wall_North,0.3299546136129308,0.27089707955162984
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2709033621444852
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.17682702973325737
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2708876530853989
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.27103919262546033
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2709072118154095
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.27111930849303023
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2708052711154455
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.27085729509475037
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2710794913991833
Room_1_Flr_3_Wall_South,0.3299546136129308,0.27089707955162984
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2711135647492804
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.41689366491633373
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2708970795516303
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2708754710758867
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.27085729509474554

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3031016654168556
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3031228770054827
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.30310640972083014
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3031343576280242
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3028858868430698
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.30309730564002013
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4661388517779149
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3031456956508467
Dining_Flr_6_Wall_North,0.33021278344144067,0.30312287700548163
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4661184210642045
Room_5_Flr_3_Wall_East,0.32992829433227694,0.30286172673640255
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3031343576280242
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3028972155724374
Room_1_Flr_6_Wall_West,0.3301989492086784,0.30311017770173887
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3028858868430762
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3028929113141899
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.1977076010093148
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.30287534725516774
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.30304478130022794
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3028972155724374
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3031343576280177
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3027832372329029
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3028414044495206
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3030898387435786
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3028858868430762
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3031279356358734
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.466122438921967
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3028858868430698
Room_1_Flr_3_Wall_West,0.32992829433227694,0.30286172673640255
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3028414044495195

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.29445219073535644
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2944727970184984
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2944567996532769
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2944839500237271
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2942425697367974
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2944479553714644
Cafe_Flr_1_Wall_South,0.5077973963443286,0.45283685889384795
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2944949644985407
Dining_Flr_6_Wall_North,0.33021278344144067,0.2944727970184996
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.45281701120214063
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2942190990761299
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2944839500237271
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2942535751833571
Room_1_Flr_6_Wall_West,0.3301989492086784,0.29446046010902704
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2942425697368016
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.29424939375375736
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.19206570891704153
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2942323309123311
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2943969298949469
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2942535751833571
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.29448395002372296
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2941428493919711
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2941993567171208
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.29444070155448393
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2942425697368016
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.294477711293051
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.45282091440412153
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2942425697367974
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2942190990761299
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2941993567171234

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.30527992267992227
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3053012867068256
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3052847010790996
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3053128498355116
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3050625934012025
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3052755315712922
Cafe_Flr_1_Wall_South,0.5077973963443286,0.46948878500271807
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3053242693396826
Dining_Flr_6_Wall_North,0.33021278344144067,0.3053012867068256
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4694682074625276
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3050382596665536
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3053128498355116
Room_2_Flr_3_Wall_West,0.3299669547839213,0.30507400354511977
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3052884961388207
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3050625934011981
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.30506966835406507
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.1991284378670441
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.30505197806994483
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.30522262976236464
Room_6_Flr_3_Wall_East,0.3299669547839213,0.30507400354511977
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.30531284983551604
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3049592060937936
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.30501779133240137
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.30526801101358353
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3050625934011981
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3053063816913483
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4694722541948509
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3050625934012025
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3050382596665536
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3050177913324028
[10:01:19.395593 WARN] The requested projection factor of 0.0733580355852 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.30002611547149816
Banquet_Flr_6_Wall_North,0.33021278344144067,0.30004711182771776
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.30003081163537365
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3000584759572429
Room_6_Flr_3_Wall_North,0.32995461361292994,0.29981252638678746
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.30002179993301065
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4614089756878712
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3000696989339977
Dining_Flr_6_Wall_North,0.33021278344144067,0.30004711182771776
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.46138875228308396
Room_5_Flr_3_Wall_East,0.32992829433227694,0.29978861143091945
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3000584759572429
Room_2_Flr_3_Wall_West,0.3299669547839213,0.29982374016438884
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3000345413828635
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2998125263867953
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.29981947958112876
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.19570147675841343
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.29980209374329775
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.29996980855374134
Room_6_Flr_3_Wall_East,0.3299669547839213,0.29982374016438884
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.30005847595723495
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.29971091835454394
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2997684953527582
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.30001440880258956
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2998125263867953
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3000521191285647
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.461392729371945
Room_5_Flr_3_Wall_South,0.32995461361292994,0.29981252638678746
Room_1_Flr_3_Wall_West,0.32992829433227694,0.29978861143091945
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2997684953527606

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.28145629654267496
Banquet_Flr_6_Wall_North,0.33021278344144067,0.281475993350242
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2814607020421408
Room_2_Flr_6_Wall_North,0.3302252900802106,0.281486654108238
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2812559273425424
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2814522481101291
Cafe_Flr_1_Wall_South,0.5077973963443286,0.43285052464367374
Room_2_Flr_6_Wall_West,0.33023764137521333,0.281497182449977
Dining_Flr_6_Wall_North,0.33021278344144067,0.28147599335024204
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4328315529464734
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2812334925791573
Room_1_Flr_6_Wall_South,0.3302252900802106,0.281486654108238
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2812664470545019
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2814642009406084
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2812559273425511
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2812624501758013
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.18358872790054545
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.28124614041717877
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2814034746857604
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2812664470545019
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2814866541082292
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2811606082387085
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2812146215657093
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.28144531444642695
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2812559273425511
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2814806907291701
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4328352838773605
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2812559273425424
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2812334925791573
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2812146215657095
[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m
=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3406706876069318
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3406945283419244
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3406760199606611
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3407074319713741
Room_6_Flr_3_Wall_North,0.32995461361292994,0.34042816358451433
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.34066578744195186
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5239161023318541
Room_2_Flr_6_Wall_West,0.33023764137521333,0.34072017532607246
Dining_Flr_6_Wall_North,0.33021278344144067,0.3406945283419244
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5238931392601126
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3404010088668414
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3407074319713741
Room_2_Flr_3_Wall_West,0.3299669547839213,0.34044089649384474
Room_1_Flr_6_Wall_West,0.3301989492086784,0.34068025497747195
Room_2_Flr_3_Wall_North,0.3299546136129308,0.34042816358451894
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.34043605872886634
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.22221317817019978
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.340416317629612
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3406067527845964
Room_6_Flr_3_Wall_East,0.3299669547839213,0.34044089649384474
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3407074319713694
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.34031279070053266
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3403781676612755
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.34065739503424664
Room_1_Flr_3_Wall_South,0.3299546136129308,0.34042816358451894
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.34070021398238926
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5238976551256547
Room_5_Flr_3_Wall_South,0.32995461361292994,0.34042816358451433
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3404010088668414
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3403781676612745

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.31096661196556485
Banquet_Flr_6_Wall_North,0.33021278344144067,0.31098837395700546
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3109714793757467
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3110001524811866
Room_6_Flr_3_Wall_North,0.32995461361292994,0.31074523432342993
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.31096213906033926
Cafe_Flr_1_Wall_South,0.5077973963443286,0.47823432195118054
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3110117847054389
Dining_Flr_6_Wall_North,0.33021278344144067,0.3109883739570054
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.47821336109696044
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3107204473051573
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3110001524811866
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3107568570130657
Room_1_Flr_6_Wall_West,0.3301989492086784,0.31097534512902525
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3107452343234235
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3107524410670046
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.20283775993495215
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3107344212520444
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3109082518077584
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3107568570130657
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.31100015248119306
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.31063992113931155
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.31069959769124894
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.31095447841124885
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3107452343234235
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.31099356384981575
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4782174832109501
Room_5_Flr_3_Wall_South,0.32995461361292994,0.31074523432342993
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3107204473051573
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.310699597691248

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.28750245706521227
Banquet_Flr_6_Wall_North,0.33021278344144067,0.28752257699374995
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.28750695720231145
Room_2_Flr_6_Wall_North,0.3302252900802106,0.28753346676298036
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2872977835935242
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.28749832166547806
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4421488909848341
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2875442212714236
Dining_Flr_6_Wall_North,0.33021278344144067,0.28752257699375
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4421295117432723
Room_5_Flr_3_Wall_East,0.32992829433227694,0.28727486689320547
Room_1_Flr_6_Wall_South,0.3302252900802106,0.28753346676298036
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2873085292867937
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2875105312630744
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2872977835935213
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.28730444654834186
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.18753252639662757
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2872877864283263
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.28744850050486387
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2873085292867937
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.28753346676298325
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2872004168730162
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2872555904982596
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2874912390548404
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2872977835935213
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.28752737528037575
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4421333228209101
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2872977835935242
Room_1_Flr_3_Wall_West,0.32992829433227694,0.28727486689320547
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.28725559049825694
[10:07:02.940475 WARN] A Electric Equipment Power change Percentage of -0.826853898388 percent is abnormally low.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3399535630631717
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3399773536125248
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.33995888419209597
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3399902300793503
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3397115495628885
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.33994867321319183
Cafe_Flr_1_Wall_South,0.5077973963443286,0.522813239333863
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3400029466088154
Dining_Flr_6_Wall_North,0.33021278344144067,0.3399773536125248
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5227903246002442
Room_5_Flr_3_Wall_East,0.32992829433227694,0.33968445200690267
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3399902300793503
Room_2_Flr_3_Wall_West,0.3299669547839213,0.33972425566896347
Room_1_Flr_6_Wall_West,0.3301989492086784,0.33996311029403764
Room_2_Flr_3_Wall_North,0.3299546136129308,0.33971154956288313
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.33971942808766714
